RS010000	기본확장	0 	0 	RS010001	RS010101	RS010201	RS010301	-	기본확장
RS010001	토지확장1	300 	300 	RS010002	-	-	-	-	토지를 1단계 확장할 수 있는 문서를 구입할 수 있습니다. 총 18개의 생산라인을 사용합니다.
RS010002	토지확장2	1200 	1200 	RS010003	-	-	-	-	토지를 2단계 확장할 수 있는 문서를 구입할 수 있습니다. 총 27개의 생산라인을 사용합니다.
RS010003	토지확장3	4800 	4800 	RS010004	-	-	-	-	토지를 3단계 확장할 수 있는 문서를 구입할 수 있습니다. 총 36개의 생산라인을 사용합니다.
RS010004	토지확장4	19200 	19200 	RS010005	-	-	-	-	토지를 4단계 확장할 수 있는 문서를 구입할 수 있습니다. 총 45개의 생산라인을 사용합니다.
RS010005	토지확장5	76800 	76800 	-	-	-	-	-	토지를 5단계 확장할 수 있는 문서를 구입할 수 있습니다. 총 54개의 생산라인을 사용합니다.
RS010101	물탱크확장1	200 	200 	RS010102	-	-	-	-	물탱크를 확장합니다. 20L로 확장 용량이 증가합니다.
RS010102	물탱크확장2	840 	840 	RS010103	-	-	-	-	물탱크를 확장합니다. 50L로 확장 용량이 증가합니다.
RS010103	물탱크확장3	3360 	3360 	RS010104	-	-	-	-	물탱크를 확장합니다. 100L로 확장 용량이 증가합니다.
RS010104	물탱크확장4	13440 	13440 	RS010105	-	-	-	-	물탱크를 확장합니다. 170L로 확장 용량이 증가합니다.
RS010105	물탱크확장5	53760 	53760 	-	-	-	-	-	물탱크를 확장합니다. 260L로 확장 용량이 증가합니다.
RS010201	창고확장1	200 	200 	RS010202	-	-	-	-	물병을 저장하는 창고를 확장합니다. 200개를 저장할 수 있습니다.
RS010202	창고확장2	800 	800 	RS010203	-	-	-	-	물병을 저장하는 창고를 확장합니다. 500개를 저장할 수 있습니다.
RS010203	창고확장3	3200 	3200 	RS010204	-	-	-	-	물병을 저장하는 창고를 확장합니다. 1000개를 저장할 수 있습니다.
RS010204	창고확장4	12800 	12800 	RS010205	-	-	-	-	물병을 저장하는 창고를 확장합니다. 1700개를 저장할 수 있습니다.
RS010205	창고확장5	51200 	51200 	-	-	-	-	-	물병을 저장하는 창고를 확장합니다. 2600개를 저장할 수 있습니다.
RS010301	대기줄확장1	200 	200 	RS010302	-	-	-	-	대기줄을 확장합니다. 200명을 수용할 수 있습니다.
RS010302	대기줄확장2	800 	800 	RS010303	-	-	-	-	대기줄을 확장합니다. 500명을 수용할 수 있습니다.
RS010303	대기줄확장3	3200 	3200 	RS010304	-	-	-	-	대기줄을 확장합니다. 1000명을 수용할 수 있습니다.
RS010304	대기줄확장4	12800 	12800 	RS010305	-	-	-	-	대기줄을 확장합니다. 1700명을 수용할 수 있습니다.
