RS020000	작은 웅덩이	0	50	3	3 	100	3	작은 웅덩이 입니다. 귀중한 식수 자원 입니다.
RS020001	웅덩이 증류시설	0	50	6	6 	200	1	웅덩이 증류시설 입니다. 깨끗한 물을 얻을 수 있습니다.
RS020011	소형 빗물통	0	150	5	9 	300	3	소형 빗물통 입니다. 적은 양의 빗물을 받을 수 있습니다.
RS020012	중형 빗물통	0	300	5.5	12 	400	3	중형 빗물통 입니다. 적당한 양의 빗물을 받을 수 있습니다.
RS020013	대형 빗물통	0	450	6	15 	500	3	대형 빗물통 입니다. 대량의 빗물을 받을 수 있습니다.
RS020014	초대형 빗물통	0	700	6.5	18 	600	3	초대형 빗물통 입니다. 대량의 빗물을 받을 수 있습니다.
RS020021	이슬 수집 시설	0	50	6	15 	500	0.5	이슬 수집 시설 입니다. 요정의 물 입니다.
RS020031	나무 수액 시설	0	50	6	15 	500	0.5	나무 수액 시설 입니다. 특이한 맛이 납니다.
RS020041	큰 웅덩이	0	100	4	18 	600	3	큰 웅덩이 입니다. 사람이 빠질 수 있습니다.
RS020042	큰 웅덩이 증류시설	0	100	7	24 	800	0.8	큰 웅덩이 증류시설 입니다. 깨끗한 물을 얻울 수 있습니다.
RS020051	지하수	0	100	4	30 	1000	2	지하수 입니다. 땅이 품고 있는 물 입니다.
RS020052	얕은 우물	0	100	2.5	38 	1250	1.5	얕은 우물 입니다. 빠져도 나올 수 있습니다.
RS020053	두레박 얕은 우물	0	150	3	45 	1500	1	두레박 얕은 우물입니다. 손쉽게 물을 풀 수 있습니다.
RS020054	지붕달린 얕은 우물	0	150	3	53 	1750	0.5	지붕달린 얕은 우물 입니다. 먼지가 덜 들어갑니다.
RS020061	우물	0	200	2.5	60 	2000	1.5	우물 입니다. 빠지면 어떻게든 나올 수 있습니다.
RS020062	두레박 우물	0	300	3	72 	2400	1	두레박 우물입니다. 손쉽게 물을 풀 수 있습니다.
RS020063	지붕달린 우물	0	300	3	84 	2800	0.5	지붕달린 우물 입니다. 먼지가 덜 들어갑니다.
RS020071	깊은 우물	0	300	2.5	90 	3000	1	깊은 우물 입니다. 빠지면 혼자서 나올 수 없습니다.
RS020072	두레박 깊은 우물	0	450	3	108 	3600	1	두레박 깊은 우물입니다. 손쉽게 물을 풀 수 있습니다.
RS020073	지붕달린 깊은 우물	0	450	3	126 	4200	0.5	지붕달린 깊은 우물 입니다. 먼지가 덜 들어갑니다.
RS020081	수동 물펌프_0.1hp	0	100	1	150 	5000	1	수동 물펌프_0.1hp입니다. hp는 체력이 아닙니다.
RS020082	수동 물펌프_0.2hp	0	200	1	180 	6000	1	수동 물펌프_0.2hp입니다. 손짓 한번으로 물을 풀 수 있습니다.
RS020083	수동 물펌프_0.3hp	0	300	1.1	210 	7000	1	수동 물펌프_0.3hp입니다. 팔짓 한번으로 물을 풀 수 있습니다.
RS020084	수동 물펌프_0.5hp	0	500	1.2	240 	8000	1	수동 물펌프_0.5hp입니다. 약간의 힘이 필요합니다.
RS020091	자동 물펌프_0.2hp	0	200	0.8	300 	10000	1	자동 물펌프_0.2hp입니다. 손짓을 하지 않아도 됩니다.
RS020092	자동 물펌프_0.3hp	0	300	0.9	360 	12000	1	자동 물펌프_0.3hp입니다. 나르는데 애를 씁니다.
RS020093	자동 물펌프_0.5hp	0	500	1	420 	14000	1	자동 물펌프_0.5hp입니다. 나오는 물을 주체할 수 없습니다.
RS020094	자동 물펌프_1.0hp	0	1000	1.1	480 	16000	1	자동 물펌프_1.0hp입니다. 물탱크로 곧바로 이어버렸습니다.
RS020095	자동 물펌프_1.5hp	0	1500	1.2	540 	18000	1	자동 물펌프_1.5hp입니다. 물 걱정이 없습니다.
RS020101	소규모 정수처리장	0	1500	2.5	660 	22000	0.4	소규모 정수처리장 입니다. 오염된 물을 정화시킵니다.
